id,type,author,introduction,href,CCF,SCI,EI,year,published,isDel
39,Journal,"谢瑞麟, 崔展齐*, 陈翔, 李莉","谢瑞麟, 崔展齐*, 陈翔, 李莉. IATD：基于解释分析的深度神经网络差分测试方法. 《软件学报》. DOI: 10.13328/j.cnki.jos.006836. (CCF T1、A类中文期刊)",,1,0,1,2024,1,0
40,Journal,"Huiwen Yang, Xiguo Gu, Xiang Chen, Liwei Zheng, Zhanqi Cui*","Huiwen Yang, Xiguo Gu, Xiang Chen, Liwei Zheng, Zhanqi Cui*. CrossFuzz: Cross-Contract Fuzzing for Smart Contract Vulnerability Detection. Science of Computer Programming. Volume 234, May 2024, 103076. https://doi.org/10.1016/j.scico.2023.103076 (CCF B类国际期刊)",,3,4,1,2024,1,0
41,Journal,"Zhanqi Cui*, Gaoyi Lin, Liwei Zheng, Zhihua Zhang","Zhanqi Cui*, Gaoyi Lin, Liwei Zheng, Zhihua Zhang. A Fast Crash Reproduction Method for Android Applications Based on Widget Hierarchy Graphs. IEEE Internet of Things Journal. 2024, 11(8): 13217-13230. (SCI 一区)",,4,1,1,2024,1,0
42,Journal,"崔展齐, 张家铭, 郑丽伟, 陈翔*","崔展齐, 张家铭, 郑丽伟, 陈翔*. 覆盖率制导的灰盒模糊测试研究综述. 《计算机学报》. 2024,24(7): 1665-1696. (CCF T1、A类中文期刊)",,1,0,1,2024,1,0
43,Journal,"Zhanqi Cui, Haochen Jin, Xiang Chen, Rongcun Wang, Xiulei Liu*","Zhanqi Cui, Haochen Jin, Xiang Chen, Rongcun Wang, Xiulei Liu*. DPFuzz: a Fuzz Testing Tool Based on the Guidance of Defect Prediction. Science of Computer Programming. (CCF B类国际期刊)",,3,4,1,2024,1,0
44,Journal,"Wenwei Lan, Jiaming Zhang, Huiwen Yang, Zhanqi Cui","Wenwei Lan, Jiaming Zhang, Huiwen Yang, Zhanqi Cui. A Directed Greybox Fuzzing Tool for Continuous Integration. SoftwareX. 2024, 27: 101824. (SCI 四区)",,0,4,1,2024,1,0
45,Conference,"Zhou Zhou, Linzhang Wang, Zhanqi Cui, Xin Chen, Jianhua Zhao","Zhou Zhou, Linzhang Wang, Zhanqi Cui, Xin Chen, Jianhua Zhao. Jasmine: A tool for model-driven runtime verification with UML behavioral models，11th IEEE High Assurance Systems Engineering Symposium, HASE 2008，Nanjing, China，2008.12.3-2008.12.5",,0,0,1,2008,1,0
46,Conference,"Lu Yang, Zhanqi Cui, Xuandong Li","Lu Yang, Zhanqi Cui, Xuandong Li. A case study for fault tolerance oriented programming in multi-core architecture，11th IEEE International Conference on High Performance Computing and Communications, HPCC 2009，Seoul, Korea，2009.6.25-2009.6.27.",,7,0,1,2009,1,0
47,Conference,"Zhanqi Cui, LinzhangWang, Xuandong Li, Dianxiang Xu","Zhanqi Cui, LinzhangWang, Xuandong Li, Dianxiang Xu. Modeling and integrating aspects with UML activity diagrams，24th Annual ACM Symposium on Applied Computing, SAC 2009，Honolulu, Hawaii, USA，2009.3.8-12.",,0,0,1,2009,1,0
48,Conference,"Zhanqi Cui, Linzhang Wang, Xi Liu, Lei Bu, Jianhua Zhao，Xuandong Li","Zhanqi Cui, Linzhang Wang, Xi Liu, Lei Bu, Jianhua Zhao，Xuandong Li. Verifying Aspect-Oriented Activity Diagrams Against Crosscutting Properties with Petri Net Analyzer，The Twenty-Fourth International Conference on Software Engineering and Knowledge Engineering，Redwood City, San Francisco Bay, USA，2012.7.1-3.",,7,0,1,2012,1,0
49,Conference,"Xiang Chen, Yuxiang Shen, Zhanqi Cui, Xiaolin Ju","Xiang Chen, Yuxiang Shen, Zhanqi Cui, Xiaolin Ju. Applying Feature Selection to Software Defect Prediction using Multi-objective Optimization. The 9th IEEE International COMPSAC Workshop on Software Test Automation. Turin, Italy, July 4, 2017.",,0,0,1,2017,1,0
50,Conference,"Dun Zhang, Xiang Chen, Zhanqi Cui, Xiaolin Ju","Dun Zhang, Xiang Chen, Zhanqi Cui, Xiaolin Ju. Software Defect Prediction Model Sharing under Differential Privacy. 15th International Conference on Advanced and Trusted Computing, 2018: 1547-1554.",,0,0,1,2018,1,0
51,Conference,"Zhanqi Cui, Xiang Chen, Yongmin Mu, Zhihua Zhang, and Xu Ma.","Zhanqi Cui, Xiang Chen, Yongmin Mu, Zhihua Zhang, and Xu Ma. Mining Function Call Sequence Patterns across Different Versions of the Project for Defect Detection. Annual Conference on Software Analysis, Testing and Evolution, 2018: 154-169.",,0,0,1,2018,1,0
52,Conference,"Minghua Jia, Zhanqi Cui*, Yiwen Wu, Ruilin Xie and Xiulei Liu","Minghua Jia, Zhanqi Cui*, Yiwen Wu, Ruilin Xie and Xiulei Liu, SMFL Integrating Spectrum and Mutation for Fault Localization, 2019 6th International Conference on Dependable Systems and Their Applications (DSA), Harbin, China, 2020, pp. 511-512.",,0,0,1,2020,1,0
53,Conference,"Zheng Li, Zhanqi Cui*, Jianbin Liu, Liwei Zheng and Xiulei Liu","Zheng Li, Zhanqi Cui*, Jianbin Liu, Liwei Zheng and Xiulei Liu, Testing Neural Network Classifiers Based on Metamorphic Relations, 2019 6th International Conference on Dependable Systems and Their Applications (DSA), Harbin, China, 2020, pp. 389-394.",,0,0,1,2020,1,0
54,Conference,"Ruilin Xie, Zhanqi Cui, Minghua Jia, Yuan Wen and Baoshui Hao","Ruilin Xie, Zhanqi Cui, Minghua Jia, Yuan Wen and Baoshui Hao, Testing Coverage Criteria for Deep Forests, 2019 6th International Conference on Dependable Systems and Their Applications (DSA), Harbin, China, 2020, pp. 513-514.",,0,0,1,2020,1,0
55,Conference,"Yiting Zheng, Zhanqi Cui, Yue Xu, Haikuo Li and Zhiwen Jiang","Yiting Zheng, Zhanqi Cui, Yue Xu, Haikuo Li and Zhiwen Jiang, Generating Adversarial Examples for Sentiment Classifier of Chinese Sentences, 2020 6th International Symposium on System and Software Reliability (ISSSR), Chengdu, China, 2020, pp. 27-32.",,0,0,1,2020,1,0
56,Conference,"Zhiwen Jiang, Zhanqi Cui, Yiting Zheng, Jiao Deng and Xiulei Liu","Zhiwen Jiang, Zhanqi Cui, Yiting Zheng, Jiao Deng and Xiulei Liu, DADF: A Dynamic Adaptive Method for Generating Adversarial Examples, 2020 6th International Symposium on System and Software Reliability (ISSSR), Chengdu, China, 2020, pp. 21-26.",,0,0,1,2020,1,0
57,Conference,"Yang Guang, Chen Xiang, Cao Jinxin, Xu Shuyuan, Zhanqi Cui, Yu Chi and Liu Ke","Yang Guang, Chen Xiang, Cao Jinxin, Xu Shuyuan, Zhanqi Cui, Yu Chi and Liu Ke, ComFormer: Code Comment Generation via Transformer and Fusion Method-based Hybrid Code Representation , 2021 8th International Conference on Dependable Systems and Their Applications (DSA), Yinchuan, China.",,0,0,1,2021,1,0
58,Conference,"Huanhuan Wu, Zheng Li, Zhanqi Cui* and Jiaming Zhang","Huanhuan Wu, Zheng Li, Zhanqi Cui* and Jiaming Zhang, A Mutation-Based Approach to Repair Deep Neural Network Models, 2021 8th International Conference on Dependable Systems and Their Applications (DSA), Yinchuan, China.",,0,0,1,2021,1,0
59,Conference,"Haoren Wang, Haochen Jin, Zhanqi Cui*, Rongcun Wang, Xiang Chen","Haoren Wang, Haochen Jin, Zhanqi Cui*, Rongcun Wang, Xiang Chen, CBFL: Improving Software Fault Localization by Analyzing Statement Complexity, 2021 the 21st IEEE International Conference on Software Quality, Reliability, and Security (QRS), Hainan, China, 2021, pp. 681-690.",,7,0,1,2021,1,0
60,Conference,"Zheng Li, Zhanqi Cui*, Huanhuan Wu, Yating Zheng","Zheng Li, Zhanqi Cui*, Huanhuan Wu, Yating Zheng, Testing Autonomous Driving System based on Scenic, 2021 the 21st IEEE International Conference on Software Quality, Reliability, and Security (QRS), Hainan, China, 2021, pp. 1171-1172.",,7,0,1,2021,1,0
61,Conference,"Haochen Jin, Zhanqi Cui*, Shifan Liu, Liwei Zheng","Haochen Jin, Zhanqi Cui*, Shifan Liu, Liwei Zheng, Improving Code Clone Detection Accuracy and Efficiency based on Code Complexity Analysis, 2022 9th International Conference on Dependable Systems and Their Applications (DSA), Wulumuqi, China, 2022, pp. 64-72.",,0,0,1,2022,1,0
62,Conference,"Shifan Liu, Zhanqi Cui*, Xiang Chen, Jun Yang, Li Li, Liwei Zheng","Shifan Liu, Zhanqi Cui*, Xiang Chen, Jun Yang, Li Li, Liwei Zheng. TBCUP: A Transformer-based Code Comments Updating Approach. the IEEE Computers, Software, and Applications Conference (COMPSAC 2023), Torino, Italy, 2023, June 26-30. (CCF C)",,7,0,1,2023,1,0
63,Conference,"Shifan Liu, Zhanqi Cui*, Ruilin Xie","Shifan Liu, Zhanqi Cui*, Ruilin Xie. SICUP: a Comment Updating Approach based on Structural Information. 1st International Workshop on Software Engineering & Deep Learning(SE&DL), co-located with SANER 2023, Macau, China, 2023 March 21st.",,0,0,1,2023,1,0
64,Conference,"Gaoyi Lin, Zhihua Zhang, Zhanqi Cui*","Gaoyi Lin, Zhihua Zhang, Zhanqi Cui*. Widget Hierarchy Graph Guided Crash Reproduction Method for Android Applications. the International Conference on Software Engineering and Knowledge Engineering (SEKE), South San Francisco, USA, 2023, July 1-10. (CCF C)",,7,0,1,2023,1,0
65,Conference,"Xiguo Gu, Huiwen Yang, Shifan Liu, Zhanqi Cui*","Xiguo Gu, Huiwen Yang, Shifan Liu, Zhanqi Cui*. Smart Contract Vulnerability Detection Based on Clustering Opcode Instructions. the International Conference on Software Engineering and Knowledge Engineering (SEKE), South San Francisco, USA, 2023, July 1-10. (CCF C)",,7,0,1,2023,1,0
66,Conference,"Haochen Jin, Liwei Zheng, Zhanqi Cui*","Haochen Jin, Liwei Zheng, Zhanqi Cui*. AFL2oop: Loop Coverage Guided Greybox Fuzz Testing. the International Conference on Software Engineering and Knowledge Engineering (SEKE), South San Francisco, USA, 2023, July 1-10. (CCF C)",,7,0,1,2023,1,0
67,Conference,"Wenwei Lan, Zhanqi Cui*, Jiaming Zhang, Jun Yang, Xiguo Gu","Wenwei Lan, Zhanqi Cui*, Jiaming Zhang, Jun Yang, Xiguo Gu. Fuzz Testing Based on Seed Diversity Analysis. the IEEE International Conference on Systems, Man, and Cybernetics (SMC), Maui, Hawaii, USA, 2023, October 1-4. (CCF C)",,7,0,1,2023,1,0
68,Conference,"Yuanxin Qiao, Ruilin Xie, Li Li, Qifan He, Zhanqi Cui*","Yuanxin Qiao, Ruilin Xie, Li Li, Qifan He, Zhanqi Cui*. MOBTAG: Multi-objective Optimization based Textual Adversarial Example Generation. the IEEE International Conference on Systems, Man, and Cybernetics (SMC), Maui, Hawaii, USA, 2023, October 1-4. (CCF C)",,7,0,1,2023,1,0
69,Conference,"Jingwen Li, Lei Yue, Wenwei Lan, Zhanqi Cui*","Jingwen Li, Lei Yue, Wenwei Lan, Zhanqi Cui*. Statement level Software Bug localization based on Information Retrieval and Spectrum. the IEEE International Conference on Systems, Man, and Cybernetics (SMC), Maui, Hawaii, USA, 2023, October 1-4. (CCF C)",,7,0,1,2023,1,0
70,Conference,"Lei Yue, Jingwen Li, Liwei Zheng, Li Li, Zhanqi Cui*","Lei Yue, Jingwen Li, Liwei Zheng, Li Li, Zhanqi Cui*. Software Fault Localization based on Combining Information Retrieval and Mutation Analysis. the IEEE 32nd Asian Test Symposium (ATS), Beijing, China, 2023, October 14-17. (CCF C)",,7,0,1,2023,1,0
71,Conference,"Qifan He, Ruilin Xie, Li Li, Zhanqi Cui*","Qifan He, Ruilin Xie, Li Li, Zhanqi Cui*. DeepIA: An Interpretability Analysis based Test Data Generation Method for DNN. the IEEE 23rd IEEE International Conference on Software Quality, Reliability, and Security (QRS), Chiang Mai, Thailand, 2023, October 23-26. (CCF C)",,7,0,1,2023,1,0
72,Conference,"Zhengwu Wang, Wenwei Lan and Zhanqi Cui*","Zhengwu Wang, Wenwei Lan and Zhanqi Cui*. SDA-FirmFuzz: Fuzz Testing IoT Device Firmwares Based on Seed Differential Analysis. the 36th International Conference on Software Engineering and Knowledge Engineering (SEKE), South San Francisco, USA,  2024, October 26-28. (CCF C)",,7,0,1,2024,1,0
73,Conference,"Senlin Ren, Jun Yang, Xiguo Gu, Liwei Zheng, Zhanqi Cui*","Senlin Ren, Jun Yang, Xiguo Gu, Liwei Zheng, Zhanqi Cui*. Combining Deep Learning and Expert Rules for Smart Contract Vulnerability Detection. the IEEE International Conference on Systems, Man, and Cybernetics (SMC), Borneo Convention Centre Kuching, Sarawak, Malaysia, 2024, October 6-10. (CCF C)",,7,0,1,2024,0,0
74,Conference,"Yuanxin Qiao, Ruilin Xie, Songcheng Xie and Zhanqi Cui*","Yuanxin Qiao, Ruilin Xie, Songcheng Xie and Zhanqi Cui*. Perturbing and Backtracking based Textual Adversarial Attack. 2024 IEEE International Conference on Systems, Man, and Cybernetics IEEE (SMC), Sarawak, Malaysia, 2024, October 6-10. (CCF C)",,7,0,1,2024,0,0
75,Conference,"Jun Yang, Shifan Liu, Qifan He, Songcheng Xie, Zhanqi Cui*","Jun Yang, Shifan Liu, Qifan He, Songcheng Xie, Zhanqi Cui*. Issue Title Generation: How Far Can Large Language Models Go. the 48th IEEE International Conference on Systems, Man, and Cybernetics (SMC). Sarawak, Malaysia, 2024, October 6-10. (CCF C)",,7,0,1,2024,0,0
76,Conference,"Li Li, Qihong Han, Zhanqi Cui*","Li Li, Qihong Han, Zhanqi Cui*. Vulnerability Detection by Sequential Learning of Program Semantics via Graph Attention Networks. The 48th IEEE International Conference on Systems, Man, and Cybernetics (SMC). Sarawak, Malaysia, 2024, October 6-10. (CCF C)",,7,0,1,2024,0,0
77,Conference,"Jiale Zhang, Lei Yue, Liwei Zheng and Zhanqi Cui*","Jiale Zhang, Lei Yue, Liwei Zheng and Zhanqi Cui*. TS-FL: Software Fault Localization Based on Teacher-Student Network. The 48th IEEE International Conference on Systems, Man, and Cybernetics (SMC). Sarawak, Malaysia, 2024, October 6-10. (CCF C)",,7,0,1,2024,0,0
78,Conference,"Tiankuo Wang, Liwei Zheng*","Tiankuo Wang, Liwei Zheng*.  From Domain Models to Natural Language Requirement Documents: An Exploration of Requirement Missing Problems. The 36th International Conference on Software Engineering & Knowledge Engineering (SEKE), South San Francisco, USA, 2024, October 26-28.(CCF C, Poster)  ",,7,0,1,2024,0,0
79,Conference,"Xiguo Gu, Xinhong Duan, Senlin Ren, Jiale Zhang, Zhanqi Cui*","Xiguo Gu, Xinhong Duan, Senlin Ren, Jiale Zhang, Zhanqi Cui*. Detecting Smart Contract Vulnerabilities based on Fusing Semantic and Syntax Structure Information. International Symposium on Parallel and Distributed Processing with Applications (ISPA),  Kaifeng, Henan, China. October 30 - November 02, 2024. (CCF C)",,7,0,1,2024,0,0
80,Journal,"Jingkai Shi, Liwei Zheng","Jingkai Shi , Liwei Zheng. Scenario-specific verification of system requirements consistency via time modeling. International Journal of Modeling, Simulation & Scientific Computing, 2024, 15(2). (EI)",,0,0,1,2024,1,0
81,Conference,"Lixing Li, Zhi Jin, Ge Li, Liwei Zheng, Qiang Wei","Lixing Li, Zhi Jin, Ge Li, Liwei Zheng, Qiang Wei. Modeling and analyzing the reliability and cost of service composition in the IoT: a probabilistic approach. for 19th International Conference on Web Services(IEEE ICWS 2012): 584-591.2012.",,6,0,1,2012,1,0
